"moveId","name","abbreviation","type","power","energy","energyGain","cooldown","buffs__001","buffs__002","buffsSelf__001","buffsSelf__002","buffsOpponent__001","buffsOpponent__002","buffTarget","buffApplyChance","archetype"
"ACID","Acid","Ac","poison","6","0","8","1000","","","","","","","","","Multipurpose"
"ACID_SPRAY","Acid Spray","","poison","20","45","0","500","0","-2","","","","","opponent","1","Debuff"
"ACROBATICS","Acrobatics","Acr","flying","110","55","0","500","","","","","","","","","General"
"AERIAL_ACE","Aerial Ace","","flying","55","40","0","500","","","","","","","","","General"
"AEROBLAST","Aeroblast","","flying","170","75","0","500","2","0","","","","","self",".125","Boost Nuke"
"AIR_CUTTER","Air Cutter","","flying","45","35","0","500","1","0","","","","","self",".3","Boost Spam/Bait"
"AIR_SLASH","Air Slash","","flying","9","0","9","1500","","","","","","","","","General"
"ANCIENT_POWER","Ancient Power","","rock","60","45","0","500","1","1","","","","","self",".1","Boost"
"AQUA_JET","Aqua Jet","","water","70","40","0","500","","","","","","","","","General"
"AQUA_TAIL","Aqua Tail","","water","55","35","0","500","","","","","","","","","Spam/Bait"
"ASTONISH","Astonish","","ghost","12","0","10","1500","","","","","","","","","Multipurpose"
"AURA_SPHERE","Aura Sphere","AuS","fighting","100","55","0","500","","","","","","","","","Nuke"
"AURA_WHEEL_ELECTRIC","Aura Wheel","AuW","electric","100","45","0","500","1","0","","","","","self","1","Boost"
"AURA_WHEEL_DARK","Aura Wheel","AuW","dark","100","45","0","500","1","0","","","","","self","1","Boost"
"AURORA_BEAM","Aurora Beam","","ice","80","60","0","500","","","","","","","","","High Energy"
"AVALANCHE","Avalanche","Av","ice","90","45","0","500","","","","","","","","","General"
"BEHEMOTH_BASH","Behemoth Bash","","steel","80","45","0","500","","","","","","","","","General"
"BEHEMOTH_BLADE","Behemoth Blade","","steel","100","55","0","500","","","","","","","","","High Energy"
"BITE","Bite","Bi","dark","4","0","2","500","","","","","","","","","Heavy Damage"
"BLAST_BURN","Blast Burn","","fire","110","50","0","500","","","","","","","","","General"
"BLEAKWIND_STORM","Bleakwind Storm","BwS","flying","60","45","0","500","-1","0","","","","","opponent","1","Debuff"
"BLIZZARD","Blizzard","Bl","ice","140","75","0","500","","","","","","","","","Nuke"
"BODY_SLAM","Body Slam","","normal","50","35","0","500","","","","","","","","","Spam/Bait"
"BOOMBURST","Boomburst","BmB","normal","150","70","0","500","","","","","","","","","Nuke"
"BONE_CLUB","Bone Club","","ground","55","35","0","500","","","","","","","","","Spam/Bait"
"BRAVE_BIRD","Brave Bird","BrB","flying","130","55","0","500","0","-3","","","","","self","1","Self-Debuff Nuke"
"BREAKING_SWIPE","Breaking Swipe","BkS","dragon","50","35","0","500","-1","0","","","","","opponent",".5","Debuff Spam/Bait"
"BRICK_BREAK","Brick Break","BkB","fighting","40","40","0","500","0","-1","","","","","opponent","1","Debuff Spam/Bait"
"BRUTAL_SWING","Brutal Swing","BrS","dark","55","35","0","500","","","","","","","","","Spam/Bait"
"BRINE","Brine","Bri","water","60","50","0","500","","","","","","","","","General"
"BUBBLE","Bubble","","water","8","0","11","1500","","","","","","","","","Fast Charge"
"BUBBLE_BEAM","Bubble Beam","BuB","water","25","40","0","500","-1","0","","","","","opponent","1","Debuff Spam/Bait"
"BUG_BITE","Bug Bite","BBi","bug","4","0","3","500","","","","","","","","","Multipurpose"
"BUG_BUZZ","Bug Buzz","BBu","bug","100","60","0","500","0","-1","","","","","opponent",".3","High Energy Debuff"
"BULLDOZE","Bulldoze","Bd","ground","45","45","0","500","0","-1","","","","","opponent",".5","Debuff Spam/Bait"
"BULLET_PUNCH","Bullet Punch","","steel","8","0","7","1000","","","","","","","","","Multipurpose"
"BULLET_SEED","Bullet Seed","","grass","5","0","13","1500","","","","","","","","","Fast Charge"
"CHARGE_BEAM","Charge Beam","","electric","5","0","11","1500","","","","","","","","","Fast Charge"
"CHARM","Charm","Ch","fairy","15","0","6","1500","","","","","","","","","Heavy Damage"
"CLOSE_COMBAT","Close Combat","","fighting","100","45","0","500","0","-2","","","","","self","1","Self-Debuff"
